id,text,data,score
161,@pretogalosempre tweeted: RT @atletico: Thiago Larghi destaca equilÃ­brio e forÃ§a ofensiva: https://t.co/38kKZXIrgE,2018-10-01 18:00:00,
162,"@gustavocursino tweeted: RT @atletico: ðŸ“¸ #TimeDeTodos: em referÃªncia ao Dia Nacional do Surdo (26/9) e ao Dia Internacional do Surdo (30/9), estudantes da Escola Esâ€¦",2018-10-01 18:00:00,
163,@decp83 tweeted: RT @atletico: .@FMF_Oficial divulga datas das finais do Campeonato Mineiro Sub-17: https://t.co/HSHOLP3B4W,2018-10-01 18:00:00,
164,"@Vozao_1914 tweeted: RT @RaFaeLuCaS11: Eu sou #Galo, e tenho algo a dizer: que torcida Ã© essa hein @CearaSC?! #BoraVozÃ£o.",2018-10-01 18:00:00,
165,"Saiu do hospÃ­cio, tem que respeitar,â€¦",2018-10-01 18:00:00,
166,@gustavofs97 tweeted: RT @atletico: .@FMF_Oficial divulga datas das finais do Campeonato Mineiro Sub-17: https://t.co/HSHOLP3B4W,2018-10-01 18:00:00,
167,@atletico tweeted: .@FMF_Oficial divulga datas das finais do Campeonato Mineiro Sub-17: https://t.co/HSHOLP3B4W,2018-10-01 18:00:00,
168,@MarceloDiasluva tweeted: RT @Cariogalo: InÃ­cio de semana apÃ³s vitÃ³ria do #GALO! #BoaNoite https://t.co/SWxp8lFvWa,2018-10-01 18:00:00,
169,@pretogalosempre tweeted: RT @atletico: Jogadores comemoram goleada: https://t.co/swqZwGO2C0,2018-10-01 18:00:00,
170,@GaloJampa tweeted: RT @GaloJampa: Assim que se inicia a semana @atletico!!!,2018-10-01 18:00:00,
171,A turma compareceu e o time tambÃ©m!!!,2018-10-01 18:00:00,
172,A Galojampa segue acreditando!!!,2018-10-01 18:00:00,
173,Juntos Somâ€¦,2018-10-01 18:00:00,
174,@Angelamarciali tweeted: RT @AsAtleticanas: AbraÃ§amos Ã  Campanha Outubro Rosa. #outubrorosa #pinkoctober #Galo #GaloDoido #GNV #ArenaMRV #MulheresnoFutebol https://â€¦,2018-10-01 18:00:00,
175,@polonio68 tweeted: RT @AsAtleticanas: AbraÃ§amos Ã  Campanha Outubro Rosa. #outubrorosa #pinkoctober #Galo #GaloDoido #GNV #ArenaMRV #MulheresnoFutebol https://â€¦,2018-10-01 18:00:00,
176,@Minellegalo13 tweeted: RT @AsAtleticanas: AbraÃ§amos Ã  Campanha Outubro Rosa. #outubrorosa #pinkoctober #Galo #GaloDoido #GNV #ArenaMRV #MulheresnoFutebol https://â€¦,2018-10-01 18:00:00,
177,@brancobarbosa tweeted: RT @AsAtleticanas: AbraÃ§amos Ã  Campanha Outubro Rosa. #outubrorosa #pinkoctober #Galo #GaloDoido #GNV #ArenaMRV #MulheresnoFutebol https://â€¦,2018-10-01 18:00:00,
178,"@pretogalosempre tweeted: RT @atletico: ðŸ“¸ No meio da Massa! Veja o Ã¡lbum com fotos do show da torcida atleticana, que empurrou o time para mais uma vitÃ³ria e quebrouâ€¦",2018-10-01 18:00:00,
179,"@Samuelfelix13 tweeted: ParabÃ©ns pelo posicionamento, agora Ã© o momento em que a maioria que se achaa mais torcedor fica com conversa moleâ€¦ https://t.co/URDDzSkPz3",2018-10-01 18:00:00,
180,@anna_a_gabriela tweeted: RT @blog_mec: SÃ‰RIE A,2018-10-01 18:00:00,
181,"Para lavar a alma, o atleticano, que bateu mais um recorde de pÃºblico no IndependÃªncia na tarde deste domingo (30),â€¦",2018-10-01 18:00:00,
182,O foâ€¦ https://t.co/OXlLeNprqO,2018-10-01 18:00:00,
183,@RobertPereira86 tweeted: @mrvengenharia @atletico Olha aÃ­ @Marcos_Victer #Galo #MRVNoEsporte,2018-10-01 18:00:00,
184,"@Falagalo13 tweeted: RT @Falagalo13: Cria da base, o ex volante Roberto que defendeu o #Galo entre 97 e 98, e foi CampeÃ£o da Copa Conmebol de 1997, falou para oâ€¦",2018-10-01 18:00:00,
185,"@abola_br tweeted: RT @GEMaringa: GrÃªmio de Esportes #MaringÃ¡ levantou 3x a taÃ§a de campeÃ£o paranaense de futebol: ðŸ†1963, ðŸ†1964 e ðŸ†1977 #Galo âšªï¸âš«ï¸",2018-10-01 18:00:00,
186,"@daugcelino tweeted: RT @atletico: ðŸ“¸ #AMassaJogaJunto: apÃ³s a goleada sobre o Sport, os atletas agradeceram o apoio da Massa, que quebrou o recorde de pÃºblico dâ€¦",2018-10-01 18:00:00,
187,"@maringanews2 tweeted: RT @GEMaringa: GrÃªmio de Esportes #MaringÃ¡ levantou 3x a taÃ§a de campeÃ£o paranaense de futebol: ðŸ†1963, ðŸ†1964 e ðŸ†1977 #Galo âšªï¸âš«ï¸",2018-10-01 18:00:00,
188,"@donizetegalo13 tweeted: RT @Falagalo13: Cria da base, o ex volante Roberto que defendeu o #Galo entre 97 e 98, e foi CampeÃ£o da Copa Conmebol de 1997, falou para oâ€¦",2018-10-01 18:00:00,
189,@AsAtleticanas tweeted: AbraÃ§amos Ã  Campanha Outubro Rosa. #outubrorosa #pinkoctober #Galo #GaloDoido #GNV #ArenaMRV #MulheresnoFutebol https://t.co/GU3bqrDALU,2018-10-01 18:00:00,
190,@KarenCRosa tweeted: RT @CustodioTodinho: #GALO goleou e nÃ³is tÃ¡ como?!?,2018-10-01 18:00:00,
191,âœŒðŸ˜‚âœŒðŸ˜‚âœŒðŸ˜‚ https://t.co/IOYETdCGPD,2018-10-01 18:00:00,
192,@GalodaPeste tweeted: Olha aÃ­ a gislaine.nana representando no paraÃ­so de Fernando de Noronha! #Galo #ConsuladosdoGalo em Fernando de Norâ€¦ https://t.co/a6deqUkxew,2018-10-01 18:00:00,
193,"@GEMaringa tweeted: GrÃªmio de Esportes #MaringÃ¡ levantou 3x a taÃ§a de campeÃ£o paranaense de futebol: ðŸ†1963, ðŸ†1964 e ðŸ†1977 #Galo âšªï¸âš«ï¸",2018-10-01 18:00:00,
194,"@EdvaldoCorr tweeted: RT @atletico: ðŸŽ¥ EscalaÃ§Ã£o do Galo: Victor, Emerson, Leonardo Silva, Maidana, FÃ¡bio Santos, ZÃ© Welison, Elias, CharÃ¡, Cazares, Luan e Ricardâ€¦",2018-10-01 18:00:00,
195,@Galosampa_SP tweeted: RT @CustodioTodinho: #GALO goleou e nÃ³is tÃ¡ como?!?,2018-10-01 18:00:00,
196,@BSPONTES tweeted: RT @GaloJampa: Assim que se inicia a semana @atletico!!!,2018-10-01 18:00:00,
197,@luizgusmariano tweeted: RT @Cariogalo: InÃ­cio de semana apÃ³s vitÃ³ria do #GALO! #BoaNoite https://t.co/SWxp8lFvWa,2018-10-01 18:00:00,
198,@RafaelRaimundi tweeted: RT @CustodioTodinho: #GALO goleou e nÃ³is tÃ¡ como?!?,2018-10-01 18:00:00,
199,"@smli64 tweeted: RT @AngelBaldo13: 45 pontos, com isso alguns Atleticanos tiram fÃ©rias e sÃ³ voltam em 2019!",2018-10-01 18:00:00,
200,"JÃ¡ grande maioria, #AMassa segue firme apoiandoâ€¦",2018-10-01 18:00:00,
201,@silvino8 tweeted: RT @atletico: Como diria LuÃ­s Roberto: ''Esses negros maravilhosos que saÃ­ram tabelando''.,2018-10-01 18:00:00,
202,"@AndraWerick tweeted: RT @atletico: Novo recorde da Arena IndependÃªncia! PÃºblico: 22.654 torcedores. Renda: R$ 252.708,00.",2018-10-01 18:00:00,
203,@AndraWerick tweeted: RT @atletico: JÃ¡ comprou seu chip do #Galo? A #AmericaNet tem cobertura nacional para vocÃª torcer sempre conectado! Troca o chip: https://tâ€¦,2018-10-01 18:00:00,
204,@AndraWerick tweeted: RT @atletico: ðŸˆ @galofamericano vence a Portuguesa em SP e segue invicto: https://t.co/mVFlWNW1Aq,2018-10-01 18:00:00,
205,@acreditarpode tweeted: Fala aÃ­ massa do Galo! Curtam nossa fanpage no facebook ==&gt;***; https://t.co/ewTBUdTVXf #galo #aquiÃ‰Galo,2018-10-01 18:00:00,
206,@JGamaJr tweeted: O vaga lume piscou. E o #Galo ganhou. Pouco para um ano sÃ³ de campeonato brasileiro. Escolhas erradas da diretoria.,2018-10-01 18:00:00,
207,"@lauraglage tweeted: RT @atletico: Novo recorde da Arena IndependÃªncia! PÃºblico: 22.654 torcedores. Renda: R$ 252.708,00.",2018-10-01 18:00:00,
208,@michellecanabr1 tweeted: RT @atletico: Como diria LuÃ­s Roberto: ''Esses negros maravilhosos que saÃ­ram tabelando''.,2018-10-01 18:00:00,
209,@mendesgiovanna2 tweeted: RT @atletico: Como diria LuÃ­s Roberto: ''Esses negros maravilhosos que saÃ­ram tabelando''.,2018-10-01 18:00:00,
210,@luandv_ tweeted: RT @atletico: Como diria LuÃ­s Roberto: ''Esses negros maravilhosos que saÃ­ram tabelando''.,2018-10-01 18:00:00,
211,@AsAtleticanas tweeted: Nossa #GataAtleticana dayoli1990 #Galo #GaloDoido #GNV #ArenaMRV #MulheresnoFutebol #AquiÃ©Galo ðŸ“âš«âšª em Arena Indepenâ€¦ https://t.co/qsMnQlgS9U,2018-10-01 18:00:00,
212,@AndraWerick tweeted: RT @pinelfabio: Hoje tive o prazer de apresentar a Live da @tvgalo ao lado do @DuduGraffite! NÃ£o tenho palavras pra descrever essa figura Ã­â€¦,2018-10-01 18:00:00,
213,"@BernardoMognon4 tweeted: RT @atletico: Novo recorde da Arena IndependÃªncia! PÃºblico: 22.654 torcedores. Renda: R$ 252.708,00.",2018-10-01 18:00:00,
214,@AndraWerick tweeted: RT @atletico_en: FULL-TIME! Atletico 5-2 Sport!,2018-10-01 18:00:00,
215,"Elias, Fabio Santos, Emerson, Cazares and Ricardo Oliveira scored for Galo!",2018-10-01 18:00:00,
216,Go #Galo! #â€¦,2018-10-01 18:00:00,
217,@AndraWerick tweeted: RT @GALOMETALDiret: AtlÃ©tico 5x2 Sport,2018-10-01 18:00:00,
218,#GaloMetal22Anos #GaloMetal #GaloMetal2018 #UnidosPeloGalo #Galo https://t.co/dTIh5qP3wn,2018-10-01 18:00:00,
219,@brunavcam tweeted: RT @atletico: Como diria LuÃ­s Roberto: ''Esses negros maravilhosos que saÃ­ram tabelando''.,2018-10-01 18:00:00,
220,@santos_palomaa tweeted: RT @atletico: Como diria LuÃ­s Roberto: ''Esses negros maravilhosos que saÃ­ram tabelando''.,2018-10-01 18:00:00,
221,@gblwnco tweeted: RT @atletico: Como diria LuÃ­s Roberto: ''Esses negros maravilhosos que saÃ­ram tabelando''.,2018-10-01 18:00:00,
222,@cintiaerochinha tweeted: @mrvengenharia @galofamericano Parceria de sorte!! #galo #minastemfa,2018-10-01 18:00:00,
223,"@Lippe_Galo tweeted: #Galo tem teoricamente, a sequÃªncia nos prÃ³ximos 5 jogos mais ""faceis"" dos 6 primeiros, se nÃ£o vacilar encostamos no lÃ­der, #EuAcredito",2018-10-01 18:00:00,
224,@SergiodiAbreu tweeted: 13 pra mim sÃ³ o do #Galo (@atletico) #aquiÃ©Galo #pretoebranco Nenhuma cor a mais. ðŸ³ï¸ðŸ´,2018-10-01 18:00:00,
225,"@Rhuanwc7 tweeted: RT @atletico: Novo recorde da Arena IndependÃªncia! PÃºblico: 22.654 torcedores. Renda: R$ 252.708,00.",2018-10-01 18:00:00,
226,"@vituu1908 tweeted: RT @atletico: ðŸ“¸ #TimeDeTodos: em referÃªncia ao Dia Nacional do Surdo (26/9) e ao Dia Internacional do Surdo (30/9), estudantes da Escola Esâ€¦",2018-10-01 18:00:00,
227,"@vituu1908 tweeted: RT @atletico: ðŸ“¸ No meio da Massa! Veja o Ã¡lbum com fotos do show da torcida atleticana, que empurrou o time para mais uma vitÃ³ria e quebrouâ€¦",2018-10-01 18:00:00,
228,@vituu1908 tweeted: RT @atletico: ðŸŽ¥ Confira os melhores momentos da goleada do Galo sobre o Sport.,2018-10-01 18:00:00,
229,"@caua46687990 tweeted: RT @Falagalo13: Fim de primeiro tempo, o #Galo dÃ¡ um show em campo e a torcida na arquibancada.",2018-10-01 18:00:00,
230,"Mas teve lance polÃªmico, como o pÃªnalti nÃ£â€¦",2018-10-01 18:00:00,
231,"@caua46687990 tweeted: RT @atletico: DEIXA DE BOBEIRA, DEIXA DE BOBAGEM... ðŸŽ¶ðŸŽ¶ðŸŽ¶",2018-10-01 18:00:00,
232,"@oncewpon tweeted: RT @atletico: Novo recorde da Arena IndependÃªncia! PÃºblico: 22.654 torcedores. Renda: R$ 252.708,00.",2018-10-01 18:00:00,
233,@gui13arantes tweeted: Fluminense quebrado do jeito q tÃ¡ eu tentava o Sornoza pro ano q vem. Seria uma baita sombra pro Cazares.#Galo,2018-10-01 18:00:00,
234,@Rhuanwc7 tweeted: RT @atletico: ðŸŽ¥ Confira os melhores momentos da goleada do Galo sobre o Sport.,2018-10-01 18:00:00,
235,@shesouz tweeted: RT @Cariogalo: InÃ­cio de semana apÃ³s vitÃ³ria do #GALO! #BoaNoite https://t.co/SWxp8lFvWa,2018-10-01 18:00:00,
236,@rodrigodepaula6 tweeted: AtlÃ©tico-MG bate recorde de pÃºblico no novo IndependÃªncia,2018-10-01 18:00:00,
237,  https://t.co/VmmEitGA3k,2018-10-01 18:00:00,
238,@galoepaixao @Embaixador_Galoâ€¦ https://t.co/k5RnWKKrN3,2018-10-01 18:00:00,
239,@gustavofs97 tweeted: RT @atletico: JÃ¡ comprou seu chip do #Galo? A #AmericaNet tem cobertura nacional para vocÃª torcer sempre conectado! Troca o chip: https://tâ€¦,2018-10-01 18:00:00,
240,@jonesguerra tweeted: RT @atletico: JÃ¡ comprou seu chip do #Galo? A #AmericaNet tem cobertura nacional para vocÃª torcer sempre conectado! Troca o chip: https://tâ€¦,2018-10-01 18:00:00,
241,@atletico tweeted: JÃ¡ comprou seu chip do #Galo? A #AmericaNet tem cobertura nacional para vocÃª torcer sempre conectado! Troca o chip:â€¦ https://t.co/wN08iVaYpH,2018-10-01 18:00:00,
242,@furiouscar2009 tweeted: RT @atletico: ðŸˆ @galofamericano vence a Portuguesa em SP e segue invicto: https://t.co/mVFlWNW1Aq,2018-10-01 18:00:00,
243,@ofclucax tweeted: RT @atletico: ðŸˆ @galofamericano vence a Portuguesa em SP e segue invicto: https://t.co/mVFlWNW1Aq,2018-10-01 18:00:00,
244,@hejcamx tweeted: RT @atletico: 8' - GOOOOOOOOOOOOOOOOOOOLLL DO GAAAAAAALLLLOOOOOOOOOOOOOOO! #GALO! #CAMxSPO #AMassaJogaJunto #TimeDeTodos ðŸ´ðŸ³ https://t.co/X3â€¦,2018-10-01 18:00:00,
245,@hejcamx tweeted: RT @atletico: 24' - GOOOOOOOOOOOOOOOOOOOLLL DO GAAAAAAALLLLOOOOOOOOOOOOOOO! #GALO! #CAMxSPO #AMassaJogaJunto #TimeDeTodos ðŸ´ðŸ³ https://t.co/8â€¦,2018-10-01 18:00:00,
246,@Mnunes_brasil tweeted: RT @atletico: ðŸˆ @galofamericano vence a Portuguesa em SP e segue invicto: https://t.co/mVFlWNW1Aq,2018-10-01 18:00:00,
247,"@elloragomes_ tweeted: RT @atletico: DEIXA DE BOBEIRA, DEIXA DE BOBAGEM... ðŸŽ¶ðŸŽ¶ðŸŽ¶",2018-10-01 18:00:00,
248,@elloragomes_ tweeted: RT @atletico: Acabou!!! Fim de jogo no Horto! Galo 5 x 2 Sport!,2018-10-01 18:00:00,
249,"@elloragomes_ tweeted: RT @atletico: 24' - Ricardo Oliveira recebe de Cazares, toca na saÃ­da do goleiro e manda pro fundo do gooooooooooooooooooooooooooooooooooooâ€¦",2018-10-01 18:00:00,
250,@elloragomes_ tweeted: RT @atletico: 24' - GOOOOOOOOOOOOOOOOOOOLLL DO GAAAAAAALLLLOOOOOOOOOOOOOOO! #GALO! #CAMxSPO #AMassaJogaJunto #TimeDeTodos ðŸ´ðŸ³ https://t.co/8â€¦,2018-10-01 18:00:00,
251,@elloragomes_ tweeted: RT @atletico: 29' - Cazares faz o quarto gol do Galo no Horto!,2018-10-01 18:00:00,
252,AtlÃ©tico 4 x 1 Sport!,2018-10-01 18:00:00,
253,"Vamos, #Galo! #CAMxSPO #AMassaJogaJunto ðŸ´ðŸ³",2018-10-01 18:00:00,
254,@elloragomes_ tweeted: RT @atletico: 29' - GOOOOOOOOOOOOOOOOOOOLLL DO GAAAAAAALLLLOOOOOOOOOOOOOOO! #GALO! #CAMxSPO #AMassaJogaJunto #TimeDeTodos ðŸ´ðŸ³ https://t.co/Râ€¦,2018-10-01 18:00:00,
255,@elloragomes_ tweeted: RT @atletico: 28' - GOOOOOOOOOOOOOOOOOOOLLL DO GAAAAAAALLLLOOOOOOOOOOOOOOO! #GALO! #CAMxSPO #AMassaJogaJunto #TimeDeTodos ðŸ´ðŸ³ https://t.co/xâ€¦,2018-10-01 18:00:00,
256,"@elloragomes_ tweeted: RT @atletico: 26' - FÃ¡bio Santos cobra pÃªnalti, manda a bola para o fundo do goooooooooooooooooooooooooooooooooooooooool e vira o jogo paraâ€¦",2018-10-01 18:00:00,
257,@elloragomes_ tweeted: RT @atletico: 26' - GOOOOOOOOOOOOOOOOOOOLLL DO GAAAAAAALLLLOOOOOOOOOOOOOOO! #GALO! #CAMxSPO #AMassaJogaJunto #TimeDeTodos ðŸ´ðŸ³ https://t.co/5â€¦,2018-10-01 18:00:00,
258,@elloragomes_ tweeted: RT @atletico: 8' - CharÃ¡ invade a Ã¡rea e toca! Elias chuta no cantinho e manda a bola para o fundo do gooooooooooooooooooooooooooooooooooooâ€¦,2018-10-01 18:00:00,
259,@elloragomes_ tweeted: RT @atletico: 8' - GOOOOOOOOOOOOOOOOOOOLLL DO GAAAAAAALLLLOOOOOOOOOOOOOOO! #GALO! #CAMxSPO #AMassaJogaJunto #TimeDeTodos ðŸ´ðŸ³ https://t.co/X3â€¦,2018-10-01 18:00:00,
260,"@joaolucasgalo tweeted: RT @atletico: DEIXA DE BOBEIRA, DEIXA DE BOBAGEM... ðŸŽ¶ðŸŽ¶ðŸŽ¶",2018-10-01 18:00:00,
261,@jonesguerra tweeted: RT @atletico: ðŸˆ @galofamericano vence a Portuguesa em SP e segue invicto: https://t.co/mVFlWNW1Aq,2018-10-01 18:00:00,
262,"@r_luizaa tweeted: RT @atletico: DEIXA DE BOBEIRA, DEIXA DE BOBAGEM... ðŸŽ¶ðŸŽ¶ðŸŽ¶",2018-10-01 18:00:00,
263,@diogo13galo tweeted: RT @atletico: ðŸˆ @galofamericano vence a Portuguesa em SP e segue invicto: https://t.co/mVFlWNW1Aq,2018-10-01 18:00:00,
264,@sucasas tweeted: RT @GaloJampa: Assim que se inicia a semana @atletico!!!,2018-10-01 18:00:00,
265,@brennothad tweeted: RT @atletico: ðŸˆ @galofamericano vence a Portuguesa em SP e segue invicto: https://t.co/mVFlWNW1Aq,2018-10-01 18:00:00,
266,"@Diegoliver71 tweeted: RT @atleticonews: @lasaroccunha FaÃ§am antes do prÃ³ximo jogo em casa entÃ£o, contra o AmÃ©rica (13/10)... semana das crianÃ§as! Podem aproveitaâ€¦",2018-10-01 18:00:00,
267,@RedBlackGade tweeted: RT @atletico: ðŸˆ @galofamericano vence a Portuguesa em SP e segue invicto: https://t.co/mVFlWNW1Aq,2018-10-01 18:00:00,
268,@gustavofs97 tweeted: RT @atletico: ðŸˆ @galofamericano vence a Portuguesa em SP e segue invicto: https://t.co/mVFlWNW1Aq,2018-10-01 18:00:00,
269,@atletico tweeted: ðŸˆ @galofamericano vence a Portuguesa em SP e segue invicto: https://t.co/mVFlWNW1Aq,2018-10-01 18:00:00,
270,@ResenhafcGp tweeted: #SegueoResenhaFC #psg #neymar #Galonete #frances foto enviada por nosso participante #Galo que alega quase ter levaâ€¦ https://t.co/gEZKyj8g2G,2018-10-01 18:00:00,
271,@paulovazdemelo tweeted: @amaralarquiteto @Reinaldoreigalo @fredmelopaiva @chico_pinheiro @Jarbaslacerda @lasaroccunha @hevertonfutebolâ€¦ https://t.co/zMzGrKIVNC,2018-10-01 18:00:00,
272,@gui13arantes tweeted: RT @atletico: Thiago Larghi destaca equilÃ­brio e forÃ§a ofensiva: https://t.co/38kKZXIrgE,2018-10-01 18:00:00,
273,@wittpamella tweeted: RT @atletico: ðŸŽ¥ Agenda cheia: sÃ¡bado movimentado na Cidade do Galo.,2018-10-01 18:00:00,
274,Inscreva-se no canal da @tvgalo no YouTube: https://t.co/aFzmQ2LurDâ€¦,2018-10-01 18:00:00,
275,@wittpamella tweeted: RT @atletico: ðŸŽ¥ #Caixa: um dia de locutor! Como vocÃª anunciaria a escalaÃ§Ã£o do #Galo no estÃ¡dio?,2018-10-01 18:00:00,
276,@lucas_minasufop tweeted: RT @CustodioTodinho: #GALO goleou e nÃ³is tÃ¡ como?!?,2018-10-01 18:00:00,
277,"@danidrv tweeted: RT @atletico: Novo recorde da Arena IndependÃªncia! PÃºblico: 22.654 torcedores. Renda: R$ 252.708,00.",2018-10-01 18:00:00,
278,@BH0809 tweeted: RT @atletico: ðŸŽ¥ Confira os melhores momentos da goleada do Galo sobre o Sport.,2018-10-01 18:00:00,
279,@BH0809 tweeted: RT @Daniel_AlvesP: Nada melhor que curtir com a famÃ­lia um jogo do @atletico . Vai para cima deles #Galo !!! #CAMxSPO  #GNVKids https://t.câ€¦,2018-10-01 18:00:00,
280,"@caua46687990 tweeted: RT @CrisGalo: #Galo fez oq tinha de fazer, goleou. Sport Ã© muito fraco.",2018-10-01 18:00:00,
281,"CazÃ¡res e Elias se destacaram, mas vamos com calma pq o adversÃ¡rioâ€¦",2018-10-01 18:00:00,
282,@smli64 tweeted: RT @atletico: Thiago Larghi destaca equilÃ­brio e forÃ§a ofensiva: https://t.co/38kKZXIrgE,2018-10-01 18:00:00,
283,@JogadoresGalo tweeted: RT @JogadoresGalo: Levir conversa com GaÃºcho e DarcÃ­.  #Galo https://t.co/QRUGmerXvA,2018-10-01 18:00:00,
284,"@DessaGalo tweeted: RT @atletico: Novo recorde da Arena IndependÃªncia! PÃºblico: 22.654 torcedores. Renda: R$ 252.708,00.",2018-10-01 18:00:00,
285,"@AlysonVilela13 tweeted: @10Ronaldinho ParabÃ©ns D.Miguelina, muita saÃºde pra senhora!!! #Galo",2018-10-01 18:00:00,
286,"@duduaraujo05 tweeted: RT @atletico: ðŸ“¸ #AMassaJogaJunto: apÃ³s a goleada sobre o Sport, os atletas agradeceram o apoio da Massa, que quebrou o recorde de pÃºblico dâ€¦",2018-10-01 18:00:00,
287,@Cariogalo tweeted: RT @Cariogalo: InÃ­cio de semana apÃ³s vitÃ³ria do #GALO! #BoaNoite https://t.co/SWxp8lFvWa,2018-10-01 18:00:00,
288,@FernandoBenev15 tweeted: RT @atletico: ðŸ“¸ Confira o Ã¡lbum com as melhores fotos da goleada do AtlÃ©tico sobre o Sport: https://t.co/iBB8LrFIVg,2018-10-01 18:00:00,
289,@Esquadrao13Alvi tweeted: Velhos guerreiros da Pista!,2018-10-01 18:00:00,
290,AgradeÃ§o a diretoria e componentes da @gdr_torcida q me acolheram muito bem no jogo deâ€¦ https://t.co/d0IYeX0l5p,2018-10-01 18:00:00,
291,@chicaodornelas tweeted: RT @Falagalo13: Ricardo Oliveira pelo #Galo:,2018-10-01 18:00:00,
292,47 jogos,2018-10-01 18:00:00,
293,20 gols,2018-10-01 18:00:00,
294,08 assistÃªncias,2018-10-01 18:00:00,
295,No BrasileirÃ£o:,2018-10-01 18:00:00,
296,25 jogos,2018-10-01 18:00:00,
297,11 gols,2018-10-01 18:00:00,
298,06 assistÃªncias,2018-10-01 18:00:00,
299,#FalaGaloâ€¦,2018-10-01 18:00:00,
300,"@thiiiagou tweeted: RT @atletico: ðŸ“¸ No meio da Massa! Veja o Ã¡lbum com fotos do show da torcida atleticana, que empurrou o time para mais uma vitÃ³ria e quebrouâ€¦",2018-10-01 18:00:00,
301,@thiiiagou tweeted: RT @atletico: ðŸ“¸ Confira o Ã¡lbum com as melhores fotos da goleada do AtlÃ©tico sobre o Sport: https://t.co/iBB8LrFIVg,2018-10-01 18:00:00,
302,@jonesguerra tweeted: RT @atletico: Jogadores comemoram goleada: https://t.co/swqZwGO2C0,2018-10-01 18:00:00,
303,"@smli64 tweeted: RT @atletico: ðŸ“¸ #AMassaJogaJunto: apÃ³s a goleada sobre o Sport, os atletas agradeceram o apoio da Massa, que quebrou o recorde de pÃºblico dâ€¦",2018-10-01 18:00:00,
304,"@andrepitbull13 tweeted: RT @atletico: ðŸ“¸ No meio da Massa! Veja o Ã¡lbum com fotos do show da torcida atleticana, que empurrou o time para mais uma vitÃ³ria e quebrouâ€¦",2018-10-01 18:00:00,
305,@Rodrigoj3sus tweeted: RT @CustodioTodinho: #GALO goleou e nÃ³is tÃ¡ como?!?,2018-10-01 18:00:00,
306,"@thiiiagou tweeted: RT @roge_patrick: @millena_scr @sportrecife Fica assim nÃ£o, tbm tÃ´ puto do #Galo ter levado dois gols do Sport... Boa sorte",2018-10-01 18:00:00,
307,@Bruno__Basilio tweeted: RT @atletico: ðŸ“¸ Confira o Ã¡lbum com as melhores fotos da goleada do AtlÃ©tico sobre o Sport: https://t.co/iBB8LrFIVg,2018-10-01 18:00:00,
